gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area,loan_status,total_income,emi_ratio,income_to_loan,loan_amount_log,total_income_log
Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,4957.0,0.03227758725035303,30.98125,5.081404364984463,8.508757712595136
Male,Yes,0,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N,6753.0,0.02250851473419221,44.42763157894737,5.030437921392435,8.817890200945513
Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,5251.0,0.023995429442011044,41.67460317460318,4.844187086458591,8.566364235422688
Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y,10916.0,0.02372663979479663,42.14671814671814,5.560681631015528,9.29807648628027
Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,8875.0,0.021070422535211266,47.45989304812834,5.236441962829949,9.091106284052485
Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,9083.0,0.025101838599581636,39.83771929824562,5.43372200355424,9.114269903225448
Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,12917.0,0.023844545947201364,41.938311688311686,5.733341276897746,9.466376966592419
Male,Yes,3,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,4749.0,0.02000421141292904,49.98947368421052,4.564348191467836,8.465899897028686
Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,5500.0,0.019090909090909092,52.38095238095238,4.663439094112067,8.612685172875459
Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,2928.0,0.04439890710382514,22.523076923076925,4.875197323201151,7.982416346827733
Female,No,0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y,3813.0,0.03042223970626803,32.87068965517241,4.762173934797756,8.246433786160365
Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,11500.0,0.014347826086956521,69.6969696969697,5.111987788356544,9.350189267092581
Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,3875.0,0.01729032258064516,57.83582089552239,4.219507705176107,8.262558973010657
Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,4666.0,0.021431633090441493,46.66,4.61512051684126,8.448271745949816
Male,Yes,3,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,8334.0,0.023998080153587713,41.67,5.303304908059076,9.028218795184895
Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,4723.0,0.017150116451408005,58.30864197530864,4.406719247264253,8.460411177317253
Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,8667.0,0.027229721933771777,36.72457627118644,5.4680601411351315,9.067393362656249
Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,7083.0,0.01835380488493576,54.48461538461538,4.875197323201151,8.865593998902725
Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,6046.0,0.0157128680119087,63.642105263157895,4.564348191467836,8.707317560273212
Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,6822.0,0.020668425681618294,48.38297872340426,4.955827057601261,8.828054536815424
Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,6216.0,0.021396396396396396,46.73684210526316,4.897839799950911,8.735042754269337
Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,2500.0,0.0384,26.041666666666668,4.574710978503383,7.824445930877619
Male,No,0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,5124.0,0.02419984387197502,41.32258064516129,4.8283137373023015,8.54188580400661
Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,6325.0,0.02766798418972332,36.142857142857146,5.170483995038151,8.752423403865594
Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,24996.0,0.022803648583773404,43.85263157894737,6.3473892096560105,10.126511096649761
Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,15759.0,0.0034900691668253063,286.5272727272727,4.02535169073515,9.66523036341187
Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,5185.0,0.029893924783027964,33.45161290322581,5.049856007249537,8.55371796609861
Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,17196.0,0.02209816236334031,45.252631578947366,5.942799375126701,9.752490228984199
Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,5049.0,0.021984551396316103,45.486486486486484,4.718498871295094,8.527143522269405
Female,No,0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y,4223.0,0.02604783329386692,38.39090909090909,4.709530201312334,8.348537825386098
Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,5740.0,0.020905923344947737,47.833333333333336,4.795790545596741,8.655388690167637
Male,Yes,3,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,13746.0,0.009457296668121635,105.73846153846154,4.875197323201151,9.52857589747142
Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,4310.0,0.030162412993039442,33.15384615384615,4.875197323201151,8.368925174747135
Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,3069.0,0.023134571521668295,43.225352112676056,4.276666119016055,8.029432840581244
Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,5391.0,0.024114264514932295,41.46923076923077,4.875197323201151,8.592671652592143
Male,Yes,0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,5833.0,0.021944111092062405,45.5703125,4.859812404361672,8.671458150427666
Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,10173.0,0.029096628329892852,34.36824324324324,5.6937321388027,9.22759072538271
Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,6000.0,0.026,38.46153846153846,5.056245805348308,8.699681400989514
Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,7167.0,0.017859634435607646,55.9921875,4.859812404361672,8.877381954654766
Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,4566.0,0.021901007446342532,45.66,4.61512051684126,8.426611813185
Male,No,1,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y,3667.0,0.030815380419961822,32.45132743362832,4.736198448394496,8.207401833376355
Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,3946.0,0.03345159655347187,29.893939393939394,4.890349128221754,8.280711075662847
Male,Yes,0,Not Graduate,No,3010,3136.0,128.0,360.0,0.0,Urban,N,6146.0,0.02082655385616661,48.015625,4.859812404361672,8.72371943690701
Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,4750.0,0.02863157894736842,34.9264705882353,4.919980925828125,8.46611040118692
Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,5488.0,0.022776967930029153,43.904,4.836281906951478,8.610501368549889
Male,No,3,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,9167.0,0.020181084324206393,49.55135135135135,5.225746673713202,9.12347443895452
Male,Yes,3,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,9504.0,0.028935185185185185,34.56,5.62040086571715,9.15957325492253
Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,4698.0,0.02554278416347382,39.15,4.795790545596741,8.455104999102815
Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,3618.0,0.03123272526257601,32.017699115044245,4.736198448394496,8.193953023563742
Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,4500.0,0.025111111111111112,39.823008849557525,4.736198448394496,8.412054873292933
Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,3760.0,0.03590425531914894,27.85185185185185,4.912654885736052,8.232440158470336
Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,3180.0,0.02232704402515723,44.7887323943662,4.276666119016055,8.064950891749143
Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,4492.0,0.021148708815672306,47.28421052631579,4.564348191467836,8.41027590907016
Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,5568.0,0.019576149425287355,51.08256880733945,4.700480365792417,8.624970783589669
Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,3300.0,0.031212121212121212,32.03883495145631,4.6443908991413725,8.101980731853192
Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,2889.0,0.01557632398753894,64.2,3.828641396489095,7.969011781106478
Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,2755.0,0.023593466424682397,42.38461538461539,4.189654742026425,7.9215356321335495
Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,22500.0,0.004577777777777778,218.44660194174756,4.6443908991413725,10.021315031649332
Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,1963.0,0.026999490575649515,37.0377358490566,3.9889840465642745,7.582738488914411
Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,7441.0,0.026071764547775836,38.355670103092784,5.272999558563747,8.914894908906568
Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,4547.0,0.025291400923685946,39.53913043478261,4.7535901911063645,8.422442854870427
Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,4567.0,0.025180643748631486,39.71304347826087,4.7535901911063645,8.426830751335846
Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,2213.0,0.0298237686398554,33.53030303030303,4.204692619390966,7.7025561132685825
Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,8300.0,0.018313253012048194,54.60526315789474,5.030437921392435,9.024131268455035
Male,Yes,3,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,81000.0,0.0044444444444444444,225.0,5.8888779583328805,11.302216779257382
Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,3867.0,0.016033100594776313,62.37096774193548,4.143134726391533,8.260492856573185
Male,Yes,0,Graduate,No,6256,0.0,160.0,360.0,1.0,Urban,Y,6256.0,0.02557544757033248,39.1,5.081404364984463,8.741456115998364
Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,6096.0,0.035761154855643046,27.96330275229358,5.389071729816501,8.715552125907816
Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,4286.0,0.025664955669622024,38.96363636363636,4.709530201312334,8.363342466597977
Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,5386.0,0.03304864463423691,30.258426966292134,5.187385805840755,8.591743922680534
Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,2995.0,0.02003338898163606,49.916666666666664,4.110873864173311,8.005033344637111
Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,2600.0,0.06153846153846154,16.25,5.081404364984463,7.8636512654486515
Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,21600.0,0.011064814814814816,90.3765690376569,5.480638923341991,9.980494888896912
Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,3798.0,0.02948920484465508,33.910714285714285,4.727387818712341,8.242493153187626
Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,4663.0,0.029594681535492173,33.789855072463766,4.9344739331306915,8.447628728030327
Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,5829.0,0.023674729799279464,42.23913043478261,4.9344739331306915,8.670772279344538
Female,No,0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,2720.0,0.029411764705882353,34.0,4.394449154672439,7.908754738783246
Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,3539.0,0.028256569652444195,35.39,4.61512051684126,8.17188200612782
Male,Yes,1,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,8917.0,0.01233598743972188,81.06363636363636,4.709530201312334,9.095826985187422
Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,14880.0,0.0064516129032258064,155.0,4.574710978503383,9.60784051043005
Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,6966.0,0.01737008326155613,57.570247933884296,4.804021044733257,8.848939995030118
Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,4606.0,0.017585757707338254,56.864197530864196,4.406719247264253,8.435332164935916
Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,5935.0,0.02240943555181129,44.62406015037594,4.897839799950911,8.688790784847216
Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,2936.12000084,0.029630941506174818,33.74850575678161,4.477336814478207,7.9851847886683345
Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,2717.0,0.02208317997791682,45.28333333333333,4.110873864173311,7.907651594711089
Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,8624.0,0.017393320964749538,57.49333333333333,5.017279836814924,9.062420241899561
Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,6500.0,0.016153846153846154,61.904761904761905,4.663439094112067,8.77971129020447
Male,No,0,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y,12876.0,0.03145386766076421,31.79259259259259,6.0063531596017325,9.463198053273784
Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,4765.0,0.030010493179433367,33.32167832167832,4.969813299576001,8.469262657658687
Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,3750.0,0.02666666666666667,37.5,4.61512051684126,8.229777750081887
Female,Yes,0,Graduate,No,10047,0.0,128.0,240.0,1.0,Semiurban,Y,10047.0,0.012740121429282374,78.4921875,4.859812404361672,9.21512888870798
Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,3777.0,0.013238019592268996,75.54,3.9318256327243257,8.236950048061455
Male,Yes,0,Graduate,No,2213,1125.0,128.0,360.0,1.0,Urban,Y,3338.0,0.03834631515877771,26.078125,4.859812404361672,8.113426639943654
Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,10416.0,0.0179531490015361,55.70053475935829,5.236441962829949,9.251194365984448
Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,7142.0,0.019322318678241388,51.7536231884058,4.9344739331306915,8.873888135154973
Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,8724.0,0.021435121503897293,46.6524064171123,5.236441962829949,9.073947747070628
Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,9734.0,0.018491884117526197,54.077777777777776,5.198497031265826,9.1834829178063
Male,No,3,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,6700.0,0.02208955223880597,45.270270270270274,5.003946305945459,8.81001204797317
Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,37719.0,0.004029799305389856,248.15131578947367,5.030437921392435,10.537945736747394
Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y,15666.0,0.011170688114387846,89.52,5.170483995038151,9.659311868393488
Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,4676.0,0.027801539777587682,35.96923076923077,4.875197323201151,8.450412157725886
Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,4652.0,0.023645743766122097,42.29090909090909,4.709530201312334,8.445267451844648
Male,Yes,0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N,4915.0,0.011190233977619531,89.36363636363636,4.02535169073515,8.500250470685925
Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,5050.0,0.0297029702970297,33.666666666666664,5.017279836814924,8.527341522468053
Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N,4311.0,0.04407330085826954,22.689473684210526,5.25227342804663,8.369157112588834
Male,Yes,2,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,3564.0,0.035072951739618406,28.512,4.836281906951478,8.178919332848396
Male,Yes,2,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y,3414.0,0.01757469244288225,56.9,4.110873864173311,8.13593277200489
Male,Yes,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,5681.0,0.02622777679985918,38.12751677852349,5.0106352940962555,8.645058562414134
Male,Yes,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,4949.0,0.018185492018589614,54.98888888888889,4.51085950651685,8.507142855562735
Male,No,0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,7085.0,0.011856033874382499,84.3452380952381,4.442651256490317,8.865876285425417
Male,Yes,2,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,3859.0,0.024876911116869654,40.197916666666664,4.574710978503383,8.258422462458876
Male,Yes,0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,4301.0,0.027435480120902116,36.44915254237288,4.77912349311153,8.366835309827675
Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,6277.0,0.027560936753226063,36.283236994219656,5.159055299214529,8.744806737401898
Male,No,2,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,4354.0,0.03123564538355535,32.01470588235294,4.919980925828125,8.379079889286603
Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N,8334.0,0.01919846412287017,52.0875,5.081404364984463,9.028218795184895
Male,Yes,0,Graduate,Yes,2083,4083.0,160.0,360.0,1.0,Semiurban,Y,6166.0,0.025948751216347713,38.5375,5.081404364984463,8.726967774991493
Male,Yes,3,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y,7740.0,0.016537467700258397,60.46875,4.859812404361672,8.954286157204713
Male,Yes,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y,5203.0,0.02940611185854315,34.00653594771242,5.0369526024136295,8.557182839632397
Female,No,1,Not Graduate,No,5191,0.0,132.0,360.0,1.0,Semiurban,Y,5191.0,0.025428626468888462,39.32575757575758,4.890349128221754,8.554874258383926
Male,No,0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N,4166.0,0.023523763802208355,42.51020408163265,4.59511985013459,8.334951631422454
Male,No,0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y,6000.0,0.023333333333333334,42.857142857142854,4.948759890378168,8.699681400989514
Male,Yes,3,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N,4611.0,0.015181088700932552,65.87142857142857,4.2626798770413155,8.436416881388949
Male,Yes,0,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,Y,16692.0,0.006589983225497244,151.74545454545455,4.709530201312334,9.722744748855389
Female,Yes,2,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,Y,3127.0,0.03133994243684042,31.908163265306122,4.59511985013459,8.048149101665201
Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,6784.0,0.016214622641509434,61.67272727272727,4.709530201312334,8.82246957226897
Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y,5529.0,0.02930005425935974,34.129629629629626,5.093750200806762,8.61794309451638
Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N,4153.0,0.027209246327955693,36.75221238938053,4.736198448394496,8.331827004436057
Male,Yes,3,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y,4691.0,0.021317416329140908,46.91,4.61512051684126,8.453614209773367
Female,No,0,Graduate,Yes,2500,0.0,93.0,360.0,1.0,Urban,Y,2500.0,0.0372,26.881720430107528,4.543294782270004,7.824445930877619
Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y,10180.0,0.015913555992141455,62.839506172839506,5.093750200806762,9.228278517107196
Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y,17539.0,0.008552369006214722,116.92666666666666,5.017279836814924,9.772239265926174
Male,Yes,2,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y,8450.0,0.027218934911242602,36.73913043478261,5.442417710521793,9.042040056544483
Male,Yes,2,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,N,4745.0,0.027818756585879872,35.946969696969695,4.890349128221754,8.465057436995709
Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,Y,18917.0,0.004546175397790347,219.96511627906978,4.465908118654584,9.847869128773116
Male,Yes,2,Graduate,No,2947,1603.0,128.0,360.0,1.0,Urban,N,4550.0,0.028131868131868132,35.546875,4.859812404361672,8.423102268016642
Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,Y,4350.0,0.035402298850574714,28.246753246753247,5.043425116919247,8.37816098272068
Male,Yes,3,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,3095.0,0.03651050080775444,27.38938053097345,4.736198448394496,8.037866234709618
Male,Yes,0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y,5233.0,0.024460156697878845,40.8828125,4.859812404361672,8.562931083090092
Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y,10833.0,0.02160066463583495,46.294871794871796,5.459585514144159,9.290444616217844
Male,Yes,2,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y,8333.0,0.029521180847233888,33.8739837398374,5.5093883366279774,9.0280988119824
Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y,4394.0,0.029813381884387802,33.541984732824424,4.882801922586371,8.388222810119277
Male,No,2,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N,3547.0,0.02255427121511136,44.3375,4.394449154672439,8.17413934342947
Male,Yes,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N,18333.0,0.02727322314951181,36.666,6.2166061010848646,9.816512538521721
Male,Yes,2,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,Y,6666.0,0.024002400240024,41.6625,5.081404364984463,8.80492526261806
Male,No,0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N,2435.0,0.030800821355236138,32.46666666666667,4.330733340286331,7.798112628829788
Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,1.0,Semiurban,Y,5484.0,0.0175054704595186,57.125,4.574710978503383,8.609772372709331
Male,Yes,1,Not Graduate,No,5333,1131.0,186.0,360.0,1.0,Urban,Y,6464.0,0.028774752475247526,34.75268817204301,5.231108616854587,8.774158291205957
Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y,3691.0,0.029802221620157138,33.554545454545455,4.709530201312334,8.213923595622743
Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y,17263.0,0.013033655795632277,76.72444444444444,5.420534999272286,9.756378687497916
Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N,5754.0,0.02068126520681265,48.35294117647059,4.787491742782046,8.657824321155983
Female,Yes,1,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y,4239.0,0.024769992922859165,40.371428571428574,4.663439094112067,8.352318548226004
Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y,4300.0,0.02488372093023256,40.18691588785047,4.68213122712422,8.366602832783736
Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,1.0,Urban,Y,7482.0,0.01483560545308741,67.4054054054054,4.718498871295094,8.920389060080359
Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y,2895.0,0.03281519861830743,30.473684210526315,4.564348191467836,7.971085753505607
Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N,10699.0,0.019534535937938125,51.19138755980861,5.3471075307174685,9.277999020449997
Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y,4328.0,0.0261090573012939,38.30088495575221,4.736198448394496,8.37309184744198
Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,3159.0,0.03165558721114277,31.59,4.61512051684126,8.058327306580958
Male,Yes,2,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y,10489.0,0.01983029840785585,50.42788461538461,5.342334251964811,9.258177701390343
Male,Yes,1,Not Graduate,No,4050,5302.0,138.0,360.0,1.0,Rural,N,9352.0,0.014756201881950384,67.76811594202898,4.9344739331306915,9.143452426434552
Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y,5297.0,0.0234094770624882,42.71774193548387,4.8283137373023015,8.575084669832014
Male,Yes,2,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,Y,7926.0,0.030658591975775928,32.617283950617285,5.497168225293202,8.978029932837156
Male,Yes,0,Graduate,No,20833,6667.0,480.0,360.0,1.0,Urban,Y,27500.0,0.017454545454545455,57.291666666666664,6.175867270105761,10.221977646629885
Male,No,0,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,N,3583.0,0.026793190064192018,37.322916666666664,4.574710978503383,8.18423477409482
Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y,5492.0,0.03423160961398398,29.21276595744681,5.241747015059643,8.61122983334262
Female,No,1,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,Y,13262.0,0.003016136329362087,331.55,3.713572066704308,9.492733482494353
Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N,4885.0,0.02047082906857728,48.85,4.61512051684126,8.494129251817686
Male,Yes,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,Y,8069.0,0.030982773577890692,32.276,5.5254529391317835,8.995908761263994
Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,5318.0,0.027830011282437006,35.932432432432435,5.003946305945459,8.579040594742317
Male,Yes,0,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N,8796.0,0.007958162801273306,125.65714285714286,4.2626798770413155,9.082166033252674
Male,No,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N,9481.0,0.03280244699926168,30.485530546623796,5.7430031878094825,9.157150543462064
Male,Yes,3,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y,6894.0,0.02175805047867711,45.96,5.017279836814924,8.838551790227402
Female,Yes,2,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y,3663.0,0.03084903084903085,32.415929203539825,4.736198448394496,8.20631072579402
Male,Yes,0,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N,4874.0,0.025235945835043086,39.6260162601626,4.820281565605037,8.491875383431948
